[08-Jan-2019 07:12:44 Asia/Kathmandu] PHP Notice:  Undefined variable: x in C:\xampp\htdocs\php7am\App\Controllers\Frontend\ApplicationController.php on line 14
[08-Jan-2019 08:19:47 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 16
[08-Jan-2019 08:19:47 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 13
[08-Jan-2019 08:19:47 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 14
[08-Jan-2019 08:19:50 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 12
[08-Jan-2019 08:19:50 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 16
[08-Jan-2019 08:19:50 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 13
[08-Jan-2019 08:19:50 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 14
[08-Jan-2019 08:20:05 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 12
[08-Jan-2019 08:20:05 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 16
[08-Jan-2019 08:20:05 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 13
[08-Jan-2019 08:20:05 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 14
[08-Jan-2019 08:20:08 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 12
[08-Jan-2019 08:20:08 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 16
[08-Jan-2019 08:20:08 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 13
[08-Jan-2019 08:20:08 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 14
[08-Jan-2019 08:20:17 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 12
[08-Jan-2019 08:20:17 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 16
[08-Jan-2019 08:20:17 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 13
[08-Jan-2019 08:20:17 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 14
[08-Jan-2019 08:20:20 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 12
[08-Jan-2019 08:20:20 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 16
[08-Jan-2019 08:20:20 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 13
[08-Jan-2019 08:20:20 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 14
[08-Jan-2019 08:20:23 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 12
[08-Jan-2019 08:20:23 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 16
[08-Jan-2019 08:20:23 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 13
[08-Jan-2019 08:20:23 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 14
[08-Jan-2019 08:20:26 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 12
[08-Jan-2019 08:20:26 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 16
[08-Jan-2019 08:20:26 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 13
[08-Jan-2019 08:20:26 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 14
[08-Jan-2019 08:21:05 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 12
[08-Jan-2019 08:21:05 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 16
[08-Jan-2019 08:21:05 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 13
[08-Jan-2019 08:21:05 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 14
[08-Jan-2019 08:23:32 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 13
[08-Jan-2019 08:23:32 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 14
[08-Jan-2019 08:24:04 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 13
[08-Jan-2019 08:24:04 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 14
[08-Jan-2019 08:24:10 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 13
[08-Jan-2019 08:24:10 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 14
[08-Jan-2019 08:24:25 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 12
[08-Jan-2019 08:24:25 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 16
[08-Jan-2019 08:24:25 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 13
[08-Jan-2019 08:24:25 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 14
[09-Jan-2019 07:05:57 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 12
[09-Jan-2019 07:05:57 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 16
[09-Jan-2019 07:05:57 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 13
[09-Jan-2019 07:05:57 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 14
[09-Jan-2019 07:05:57 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 12
[09-Jan-2019 07:05:57 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 16
[09-Jan-2019 07:05:57 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 13
[09-Jan-2019 07:05:57 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 14
[09-Jan-2019 07:35:54 Asia/Kathmandu] PHP Warning:  require_once(pages/sliders/add-slider.view.php): failed to open stream: No such file or directory in C:\xampp\htdocs\php7am\view\backend\master.php on line 6
[09-Jan-2019 07:35:54 Asia/Kathmandu] PHP Fatal error:  require_once(): Failed opening required 'pages/sliders/add-slider.view.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\php7am\view\backend\master.php on line 6
[09-Jan-2019 07:35:58 Asia/Kathmandu] PHP Warning:  require_once(pages/sliders/add-slider.view.php): failed to open stream: No such file or directory in C:\xampp\htdocs\php7am\view\backend\master.php on line 6
[09-Jan-2019 07:35:58 Asia/Kathmandu] PHP Fatal error:  require_once(): Failed opening required 'pages/sliders/add-slider.view.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\php7am\view\backend\master.php on line 6
[09-Jan-2019 07:36:55 Asia/Kathmandu] PHP Warning:  require_once(pages/sliders/add-slider.view.php): failed to open stream: No such file or directory in C:\xampp\htdocs\php7am\view\backend\master.php on line 6
[09-Jan-2019 07:36:55 Asia/Kathmandu] PHP Fatal error:  require_once(): Failed opening required 'pages/sliders/add-slider.view.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\php7am\view\backend\master.php on line 6
[09-Jan-2019 07:36:59 Asia/Kathmandu] PHP Warning:  require_once(pages/sliders/add-slider.view.php): failed to open stream: No such file or directory in C:\xampp\htdocs\php7am\view\backend\master.php on line 6
[09-Jan-2019 07:36:59 Asia/Kathmandu] PHP Fatal error:  require_once(): Failed opening required 'pages/sliders/add-slider.view.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\php7am\view\backend\master.php on line 6
[09-Jan-2019 07:37:35 Asia/Kathmandu] PHP Warning:  require_once(pages/sliders/add-sliders.view.php): failed to open stream: No such file or directory in C:\xampp\htdocs\php7am\view\backend\master.php on line 6
[09-Jan-2019 07:37:35 Asia/Kathmandu] PHP Fatal error:  require_once(): Failed opening required 'pages/sliders/add-sliders.view.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\php7am\view\backend\master.php on line 6
[09-Jan-2019 07:38:28 Asia/Kathmandu] PHP Warning:  require_once(pages/sliders/add-sliders.view.php): failed to open stream: No such file or directory in C:\xampp\htdocs\php7am\view\backend\master.php on line 6
[09-Jan-2019 07:38:28 Asia/Kathmandu] PHP Fatal error:  require_once(): Failed opening required 'pages/sliders/add-sliders.view.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\php7am\view\backend\master.php on line 6
[09-Jan-2019 07:38:31 Asia/Kathmandu] PHP Warning:  require_once(pages/sliders/add-sliders.view.php): failed to open stream: No such file or directory in C:\xampp\htdocs\php7am\view\backend\master.php on line 6
[09-Jan-2019 07:38:31 Asia/Kathmandu] PHP Fatal error:  require_once(): Failed opening required 'pages/sliders/add-sliders.view.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\php7am\view\backend\master.php on line 6
[09-Jan-2019 07:39:56 Asia/Kathmandu] PHP Notice:  Undefined variable: privilegeData in C:\xampp\htdocs\php7am\view\backend\pages\sliders\add-slider.view.php on line 64
[09-Jan-2019 07:39:56 Asia/Kathmandu] PHP Warning:  Invalid argument supplied for foreach() in C:\xampp\htdocs\php7am\view\backend\pages\sliders\add-slider.view.php on line 64
[09-Jan-2019 07:39:58 Asia/Kathmandu] PHP Notice:  Undefined variable: privilegeData in C:\xampp\htdocs\php7am\view\backend\pages\sliders\add-slider.view.php on line 64
[09-Jan-2019 07:39:58 Asia/Kathmandu] PHP Warning:  Invalid argument supplied for foreach() in C:\xampp\htdocs\php7am\view\backend\pages\sliders\add-slider.view.php on line 64
[09-Jan-2019 07:40:04 Asia/Kathmandu] PHP Notice:  Undefined variable: privilegeData in C:\xampp\htdocs\php7am\view\backend\pages\sliders\add-slider.view.php on line 64
[09-Jan-2019 07:40:04 Asia/Kathmandu] PHP Warning:  Invalid argument supplied for foreach() in C:\xampp\htdocs\php7am\view\backend\pages\sliders\add-slider.view.php on line 64
[09-Jan-2019 07:40:30 Asia/Kathmandu] PHP Notice:  Undefined variable: privilegeData in C:\xampp\htdocs\php7am\view\backend\pages\sliders\add-slider.view.php on line 64
[09-Jan-2019 07:40:30 Asia/Kathmandu] PHP Warning:  Invalid argument supplied for foreach() in C:\xampp\htdocs\php7am\view\backend\pages\sliders\add-slider.view.php on line 64
[09-Jan-2019 08:13:46 Asia/Kathmandu] PHP Notice:  Undefined variable: userData in C:\xampp\htdocs\php7am\view\backend\pages\sliders\show-slider.view.php on line 48
[09-Jan-2019 08:13:47 Asia/Kathmandu] PHP Warning:  Invalid argument supplied for foreach() in C:\xampp\htdocs\php7am\view\backend\pages\sliders\show-slider.view.php on line 48
[09-Jan-2019 08:13:53 Asia/Kathmandu] PHP Notice:  Undefined variable: userData in C:\xampp\htdocs\php7am\view\backend\pages\sliders\show-slider.view.php on line 48
[09-Jan-2019 08:13:53 Asia/Kathmandu] PHP Warning:  Invalid argument supplied for foreach() in C:\xampp\htdocs\php7am\view\backend\pages\sliders\show-slider.view.php on line 48
[09-Jan-2019 08:14:14 Asia/Kathmandu] PHP Notice:  Undefined variable: userData in C:\xampp\htdocs\php7am\view\backend\pages\sliders\show-slider.view.php on line 48
[09-Jan-2019 08:14:14 Asia/Kathmandu] PHP Warning:  Invalid argument supplied for foreach() in C:\xampp\htdocs\php7am\view\backend\pages\sliders\show-slider.view.php on line 48
[09-Jan-2019 08:15:31 Asia/Kathmandu] PHP Notice:  Undefined variable: liderData in C:\xampp\htdocs\php7am\view\backend\pages\sliders\show-slider.view.php on line 45
[09-Jan-2019 08:15:31 Asia/Kathmandu] PHP Warning:  Invalid argument supplied for foreach() in C:\xampp\htdocs\php7am\view\backend\pages\sliders\show-slider.view.php on line 45
[09-Jan-2019 08:15:56 Asia/Kathmandu] PHP Notice:  Undefined property: stdClass::$u_id in C:\xampp\htdocs\php7am\view\backend\pages\sliders\show-slider.view.php on line 73
[09-Jan-2019 08:15:56 Asia/Kathmandu] PHP Notice:  Undefined property: stdClass::$u_id in C:\xampp\htdocs\php7am\view\backend\pages\sliders\show-slider.view.php on line 75
[09-Jan-2019 08:15:56 Asia/Kathmandu] PHP Notice:  Undefined property: stdClass::$u_id in C:\xampp\htdocs\php7am\view\backend\pages\sliders\show-slider.view.php on line 73
[09-Jan-2019 08:15:56 Asia/Kathmandu] PHP Notice:  Undefined property: stdClass::$u_id in C:\xampp\htdocs\php7am\view\backend\pages\sliders\show-slider.view.php on line 75
[09-Jan-2019 08:15:56 Asia/Kathmandu] PHP Notice:  Undefined property: stdClass::$u_id in C:\xampp\htdocs\php7am\view\backend\pages\sliders\show-slider.view.php on line 73
[09-Jan-2019 08:15:56 Asia/Kathmandu] PHP Notice:  Undefined property: stdClass::$u_id in C:\xampp\htdocs\php7am\view\backend\pages\sliders\show-slider.view.php on line 75
[09-Jan-2019 08:16:05 Asia/Kathmandu] PHP Notice:  Undefined property: stdClass::$u_id in C:\xampp\htdocs\php7am\view\backend\pages\sliders\show-slider.view.php on line 73
[09-Jan-2019 08:16:05 Asia/Kathmandu] PHP Notice:  Undefined property: stdClass::$u_id in C:\xampp\htdocs\php7am\view\backend\pages\sliders\show-slider.view.php on line 75
[09-Jan-2019 08:16:05 Asia/Kathmandu] PHP Notice:  Undefined property: stdClass::$u_id in C:\xampp\htdocs\php7am\view\backend\pages\sliders\show-slider.view.php on line 73
[09-Jan-2019 08:16:05 Asia/Kathmandu] PHP Notice:  Undefined property: stdClass::$u_id in C:\xampp\htdocs\php7am\view\backend\pages\sliders\show-slider.view.php on line 75
[09-Jan-2019 08:16:06 Asia/Kathmandu] PHP Notice:  Undefined property: stdClass::$u_id in C:\xampp\htdocs\php7am\view\backend\pages\sliders\show-slider.view.php on line 73
[09-Jan-2019 08:16:06 Asia/Kathmandu] PHP Notice:  Undefined property: stdClass::$u_id in C:\xampp\htdocs\php7am\view\backend\pages\sliders\show-slider.view.php on line 75
[10-Jan-2019 07:10:09 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 12
[10-Jan-2019 07:10:09 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 16
[10-Jan-2019 07:10:09 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 13
[10-Jan-2019 07:10:09 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 15
[10-Jan-2019 07:10:09 Asia/Kathmandu] PHP Notice:  Trying to get property 'u_id' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 21
[10-Jan-2019 07:10:11 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 12
[10-Jan-2019 07:10:11 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 16
[10-Jan-2019 07:10:11 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 13
[10-Jan-2019 07:10:11 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 15
[10-Jan-2019 07:10:11 Asia/Kathmandu] PHP Notice:  Trying to get property 'u_id' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\top.php on line 21
[13-Jan-2019 14:27:46 Asia/Kathmandu] PHP Notice:  Trying to get property 'image' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 12
[13-Jan-2019 14:27:46 Asia/Kathmandu] PHP Notice:  Trying to get property 'username' of non-object in C:\xampp\htdocs\php7am\view\backend\layouts\aside.php on line 16
